2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2025-11-28 16:42:27 [restartedMain] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
